1,Pantitlán,1,19.415300000000,-99.072100000000,"2,88,144,165",
2,Zaragoza,1,19.412300000000,-99.082400000000,"1,3",
3,Gómez Farías,1,19.416400000000,-99.090300000000,"2,4",
4,Boulevard Puerto Aéreo,1,19.419600000000,-99.095900000000,"3,5",
5,Balbuena,1,19.423000000000,-99.102800000000,"4,6",
6,Moctezuma,1,19.427200000000,-99.110300000000,"5,7",
7,San Lázaro,1,19.430200000000,-99.114800000000,"6,8,181",
8,Candelaria,1,19.428800000000,-99.119500000000,"7,9,72",
9,Merced,1,19.425500000000,-99.124600000000,"8,10",
10,Pino Suárez,1,19.425300000000,-99.132900000000,"9,11,34",
11,Isabel La Católica,1,19.426700000000,-99.137600000000,"10,12",
12,Salto del Agua,1,19.426800000000,-99.142200000000,"11,13,117",
13,Balderas,1,19.427400000000,-99.149000000000,"12,14,53",
14,Cuauhtémoc,1,19.425800000000,-99.154700000000,"13,15",
15,Insurgentes,1,19.423200000000,-99.163100000000,"14,16",
16,Sevilla,1,19.423700000000,-99.170800000000,"15,17",
17,Chapultepec,1,19.420700000000,-99.177200000000,"16,18",
18,Juanacatlán,1,19.412800000000,-99.182100000000,"17,19",
19,Tacubaya,1,19.403400000000,-99.187100000000,"18,20,133",
20,Observatorio,1,19.398200000000,-99.200300000000,19,
21,Cuatro Caminos,2,19.459600000000,-99.216000000000,22,
22,Panteones,2,19.458770000000,-99.202900000000,"21,23",
23,Tacuba,2,19.459330000000,-99.187600000000,"22,24,104",
24,Cuitláhuac,2,19.457240000000,-99.181600000000,"23,25",
25,Popotla,2,19.452860000000,-99.175500000000,"24,26",
26,Colegio Militar,2,19.449170000000,-99.171900000000,"25,27",
27,Normal,2,19.444670000000,-99.167400000000,"26,28",
28,San Cosme,2,19.441920000000,-99.160800000000,"27,29",
29,Revolución,2,19.439240000000,-99.154300000000,"28,30",
30,Hidalgo,2,19.437510000000,-99.147200000000,"29,31,51",
31,Bellas Artes,2,19.435890000000,-99.141900000000,"30,32,115",
32,Allende,2,19.435530000000,-99.136900000000,"31,33",
33,Zócalo,2,19.432470000000,-99.132310000000,"32,34",
34,Pino Suárez,2,19.425920000000,-99.133100000000,"33,35,10",
35,San Antonio Abad,2,19.415810000000,-99.134700000000,"34,36",
36,Chabacano,2,19.409150000000,-99.135600000000,"35,37",
37,Viaducto,2,19.400930000000,-99.136900000000,"36,38",
38,Xola,2,19.395240000000,-99.137900000000,"37,39",
39,Villa De Cortes,2,19.387640000000,-99.139200000000,"38,40",
40,Nativitas,2,19.379500000000,-99.140000000000,"39,41",
41,Portales,2,19.369850000000,-99.141600000000,"40,42",
42,Ermita,2,19.361140000000,-99.143000000000,"41,43,151",
43,General Anaya,2,19.353440000000,-99.145100000000,"42,44",
44,Tasqueña,2,19.343740000000,-99.140500000000,43,
45,Indios Verdes,3,19.495200000000,-99.119600000000,46,
46,Deportivo 18 De Marzo,3,19.485100000000,-99.125500000000,"45,47,97",
47,Potrero,3,19.476900000000,-99.132200000000,"46,48",
48,La Raza,3,19.465900000000,-99.145300000000,"47,49,79",
49,Tlatelolco,3,19.455000000000,-99.142800000000,"48,50",
50,Guerrero,3,19.445100000000,-99.145400000000,"49,51,176",
51,Hidalgo,3,19.437500000000,-99.147200000000,"50,52,30",
52,Juárez,3,19.433200000000,-99.147800000000,"51,53",
53,Balderas,3,19.427400000000,-99.179000000000,"52,54,13",
54,Niños Héroes,3,19.419500000000,-99.150600000000,"53,55",
55,Hospital General,3,19.413700000000,-99.153200000000,"54,56",
56,Centro Medico,3,19.406600000000,-99.155200000000,"55,57,136",
57,Etiopía/Plaza De La Transparencia,3,19.395600000000,-99.156200000000,"56,58",
58,Eugenia,3,19.386100000000,-99.157100000000,"57,59",
59,División del Norte,3,19.380000000000,-99.158900000000,"58,60",
60,Zapata,3,19.371400000000,-99.164200000000,"59,61,148",
61,Coyoacán,3,19.361400000000,-99.170800000000,"60,62",
62,Viveros/ Derechos Humanos,3,19.353700000000,-99.176100000000,"61,63",
63,Miguel Ángel,3,19.346400000000,-99.181000000000,"62,64",
64,Copilco,3,19.335900000000,-99.176700000000,"63,65",
65,Universidad,3,19.324400000000,-99.173900000000,64,
66,Martín Carrera,4,19.484920000000,-99.104400000000,"67,99",
67,Talismán,4,19.474280000000,-99.108000000000,"66,68",
68,Bondojito,4,19.464610000000,-99.112000000000,"67,69",
69,Consulado,4,19.457890000000,-99.113900000000,"68,70,82",
70,Canal del Norte,4,19.449110000000,-99.116500000000,"69,71",
71,Morelos,4,19.438970000000,-99.118300000000,"70,72,180",
72,Candelaria,4,19.428840000000,-99.119500000000,"71,73,8",
73,Fray Servando,4,19.421630000000,-99.120500000000,"72,74",
74,Jamaica,4,19.409000000000,-99.122200000000,"73,75,139",
75,Santa Anita,4,19.402730000000,-99.121700000000,"74,122",
76,Politécnico,5,19.500920000000,-99.149200000000,77,
77,Instituto del Petróleo,5,19.491610000000,-99.148200000000,"76,78,95",
78,Autobuses Norte,5,19.479380000000,-99.140100000000,"77,79",
79,La Raza,5,19.469790000000,-99.136500000000,"78,80,48",
80,Misterios,5,19.463400000000,-99.130400000000,"79,81",
81,Valle Gómez,5,19.459090000000,-99.119500000000,"80,82",
82,Consulado,5,19.455340000000,-99.113400000000,"81,83,69",
83,Eduardo Molina,5,19.451650000000,-99.105400000000,"82,84",
84,Aragón,5,19.451370000000,-99.096300000000,"83,85",
85,Oceanía,5,19.444720000000,-99.086700000000,"84,86,184",
86,Terminal Aérea,5,19.434090000000,-99.088000000000,"85,87",
87,Hangares,5,19.424610000000,-99.088300000000,"86,88",
89,El Rosario,6,19.504660000000,-99.200100000000,"90,100",
90,Tezozómoc,6,19.494900000000,-99.196200000000,"89,91",
91,UAM-Azcapotzalco,6,19.490890000000,-99.186300000000,"90,92",
92,Ferrería,6,19.490640000000,-99.174100000000,"91,93",
93,Norte 45,6,19.488780000000,-99.163100000000,"92,94",
94,Vallejo,6,19.489830000000,-99.156000000000,"93,95",
95,Instituto del Petróleo,6,19.493150000000,-99.145100000000,"94,96,77",
96,Lindavista,6,19.487950000000,-99.134700000000,"95,97",
97,Deportivo 18 De Marzo,6,19.485120000000,-99.125500000000,"96,98,46",
98,La Villa – Basílica,6,19.481700000000,-99.118400000000,"97,99",
99,Martin Carrera,6,19.484980000000,-99.104400000000,"98,66",
100,El Rosario,7,19.504650000000,-99.200100000000,"101,89",
101,Aquiles Serdán,7,19.490620000000,-99.195300000000,"100,102",
102,Camarones,7,19.479110000000,-99.189800000000,"101,103",
103,Refinería,7,19.469590000000,-99.190100000000,"102,104",
104,Tacuba,7,19.459240000000,-99.187500000000,"103,105",
105,San Joaquín,7,19.445060000000,-99.191800000000,"104,106",
106,Polanco,7,19.433570000000,-99.191000000000,"105,107",
107,Auditorio,7,19.425110000000,-99.191900000000,"106,108",
108,Constituyentes,7,19.411720000000,-99.187400000000,"107,109",
109,Tacubaya,7,19.401930000000,-99.187400000000,"108,110,19,133",
110,San Pedro de los Pinos,7,19.391410000000,-99.185800000000,"109,111",
111,San Antonio,7,19.384490000000,-99.186700000000,"110,112",
112,Mixcoac,7,19.376160000000,-99.187800000000,"111,113,145",
113,Barranca Del Muerto,7,19.361550000000,-99.189300000000,112,
114,Garibaldi / Lagunilla,8,19.444458000000,-99.139724000000,115,
115,Bellas Artes,8,19.435500000000,-99.141300000000,"114,116,31",
116,San Juan de Letrán,8,19.431300000000,-99.141600000000,"115,117",
117,Salto del Agua,8,19.426900000000,-99.142200000000,"116,118,12",
118,Doctores,8,19.421600000000,-99.143300000000,"117,119",
119,Obrera,8,19.413600000000,-99.144100000000,"118,120",
120,Chabacano,8,19.408300000000,-99.135800000000,"119,121,36,138",
121,La Viga,8,19.406300000000,-99.126100000000,"120,122",
122,Santa Anita,8,19.402700000000,-99.121600000000,"121,123,75",
123,Coyuya,8,19.415200000000,-99.113600000000,"122,124",
124,Iztacalco,8,19.388600000000,-99.112200000000,"123,125",
125,Apatlaco,8,19.379100000000,-99.109700000000,"124,126",
126,Aculco,8,19.374100000000,-99.108000000000,"126,127",
127,Escuadrón 201,8,19.365000000000,-99.109400000000,"126,128",
128,Atlalilco,8,19.356134000000,-99.101315000000,"127,129,153",
129,Iztapalapa,8,19.357700000000,-99.093300000000,"128,130",
130,Cerro de la Estrella,8,19.356100000000,-99.085500000000,"129,131",
131,UAM I,8,19.351100000000,-99.074700000000,"130,132",
132,Constitución de 1917,8,19.345800000000,-99.063800000000,131,
133,Tacubaya,9,19.400600000000,-99.188600000000,"134,19,109",
134,Patriotismo,9,19.406400000000,-99.179200000000,"133,135",
135,Chilpancingo,9,19.405800000000,-99.168900000000,"134,136",
136,Centro Médico,9,19.406600000000,-99.155200000000,"135,137,56",
137,Lázaro Cárdenas,9,19.407400000000,-99.144300000000,"136,138",
138,Chabacano,9,19.408800000000,-99.135500000000,"137,139,37,120",
139,Jamaica,9,19.409200000000,-99.122200000000,"138,140",
140,Mixihuca,9,19.408500000000,-99.112700000000,"139,141",
141,Velódromo,9,19.408300000000,-99.101800000000,"140,142",
142,Ciudad Deportiva,9,19.408800000000,-99.091400000000,"141,143",
143,Puebla,9,19.407700000000,-99.082300000000,"142,144",
145,Mixcoac,12,19.375891000000,-99.187531000000,"146,112",
146,Insurgentes Sur,12,19.373600000000,-99.178800000000,"145,147",
147,Hospital 20 de Noviembre,12,19.372000000000,-99.171000000000,"146,148",
148,Zapata,12,19.370952000000,-99.164937000000,"147,149",
149,Parque de los Venados,12,19.370700000000,-99.158700000000,"148,150",
150,Eje Central,12,19.361400000000,-99.151400000000,"149,151",
151,Ermita,12,19.360103600000,-99.142446100000,"150,152,42",
152,Mexicaltzingo,12,19.357777800000,-99.123855400000,"151,153",
153,Atlalilco,12,19.356134000000,-99.101315000000,"152,154",
154,Culhuacán,12,19.336944400000,-99.106700200000,"153,155",
155,San Andrés Tomatlán,12,19.328333300000,-99.107188700000,"154,156",
156,Lomas Estrella,12,19.322222200000,-99.098299800000,"155,157",
157,Calle 11,12,19.320500000000,-99.085700000000,"156,158",
158,Periférico Oriente,12,19.317700000000,-99.074600000000,"157,159",
159,Tezonco,12,19.306176900000,-99.067784800000,"158,160",
160,Olivos,12,19.304166666667,-99.059722222222,"159,161",
161,Nopalera,12,19.300000000000,-99.048855400000,"160,162",
162,Zapotitlán,12,19.296666666667,-99.034444444444,"161,163",
163,Tlaltenco,12,19.294166666667,-99.023888888889,"162,164",
164,Tláhuac,12,19.285833300000,-99.016355400000,163,
166,Agrícola Oriental,A,19.404835000000,-99.069901000000,"165,167",
167,Canal de San Juan,A,19.398683000000,-99.059365000000,"166,168",
168,Tepalcates,A,19.391335000000,-99.046383000000,"167,169",
169,Guelatao,A,19.385162000000,-99.035740000000,"168,170",
170,Peñón Viejo,A,19.373320000000,-99.017093000000,"169,171",
171,Acatitla,A,19.364737000000,-99.005892000000,"170,172",
172,Santa Marta,A,19.360000000000,-98.994863000000,"171,173",
173,Los Reyes,A,19.358968000000,-98.976903000000,"172,174",
174,La Paz,A,19.350526000000,-98.960745000000,173,
175,Buenavista,B,19.446780000000,-99.152800000000,176,
176,Guerrero,B,19.445170000000,-99.145700000000,"175,177,50",
177,Garibaldi / Lagunilla,B,19.443980000000,-99.138700000000,"176,178,114",
178,Lagunilla,B,19.444280000000,-99.132000000000,"177,179",
179,Tepito,B,19.442920000000,-99.124100000000,"178,180",
180,Morelos,B,19.439880000000,-99.118300000000,"179,181",
181,San Lázaro,B,19.432070000000,-99.113700000000,"180,182,7",
182,R. Flores Magón,B,19.436770000000,-99.103600000000,"181,183",
183,Romero Rubio,B,19.440930000000,-99.094500000000,"182,184",
184,Oceanía,B,19.445010000000,-99.086600000000,"183,185,85",
185,Deportivo Oceanía,B,19.451220000000,-99.079400000000,"184,186",
186,Bosques de Aragón,B,19.458130000000,-99.069000000000,"185,187",
187,Villa de Aragón,B,19.461850000000,-99.061200000000,"186,188",
188,Nezahualcóyotl,B,19.472870000000,-99.054700000000,"187,189",
189,Impulsora,B,19.485830000000,-99.049000000000,"188,190",
190,Rio De Los Remedios,B,19.491110000000,-99.046500000000,"189,191",
191,Muzquiz,B,19.501370000000,-99.042100000000,"190,192",
192,Ecatepec,B,19.515440000000,-99.036000000000,"191,193",
193,Olímpica,B,19.521290000000,-99.033300000000,"192,194",
194,Plaza Aragón,B,19.528350000000,-99.030200000000,"193,195",
195,Ciudad Azteca,B,19.535060000000,-99.027500000000,194,
